Time,sol_1,sol_2,sol_3,sol_4,sol_5,sol_6,sol_7,sol_8,sol_9,sol_10,sol_11,sol_12,sol_13,sol_14,sol_15,ex_1,ex_2
0.9739195817056833,0.62506798272173,1.0997349323228964,0.0,1.0,0.0,0.0,0.0,0.0,-1.5809966924580448,-6.137140351273804e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9996220712099493,0.5833314018830197,1.0997348252171952,0.0,1.0,0.0,0.0,0.0,0.0,-1.6666716574722649,5.200033122114089e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.01811205000386,0.5519448794202799,1.099735685472677,0.0,1.0,0.0,0.0,0.0,0.0,-1.7283049201186342,-1.885964382124855e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0422908890785973,0.5091821124529845,1.099735002532803,0.0,1.0,0.0,0.0,0.0,0.0,-1.8089010503677587,5.980075875747236e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0675065043948175,0.4625098473288452,1.0997351437849252,0.0,1.0,0.0,0.0,0.0,0.0,-1.892953101421826,-9.72152447535687e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0909219176600156,0.4172717655367814,1.0997348315407611,0.0,1.0,0.0,0.0,0.0,0.0,-1.971004478972486,6.521356910712335e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1104671975981462,0.3781112346228551,1.099735684002741,0.0,1.0,0.0,0.0,0.0,0.0,-2.036155412099588,-4.4703723997107236e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1342766800876694,0.3286866088984906,1.0997351349694964,0.0,1.0,0.0,0.0,0.0,0.0,-2.1155203537313323,6.021797669766746e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1546620651847113,0.2848683052644561,1.0997354214632655,0.0,1.0,0.0,0.0,0.0,0.0,-2.183471637388138,-6.495751327421733e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1782331778407362,0.23247545373194006,1.0997349990264251,0.0,1.0,0.0,0.0,0.0,0.0,-2.2620420129082213,5.8536661269013176e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.204363679557621,0.17222915583001652,1.0997350160939308,0.0,1.0,0.0,0.0,0.0,0.0,-2.3491436852978365,-9.808542443631957e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2270013781117801,0.1181958402287893,1.0997348796323094,0.0,1.0,0.0,0.0,0.0,0.0,-2.424602680478367,7.92019191182056e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2467662223990208,0.06962286400787668,1.0997356719286684,0.0,1.0,0.0,0.0,0.0,0.0,-2.4904854947691693,-6.443692087579259e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2605237149836213,0.03504458061117571,1.0997346087008817,0.0,1.0,0.0,0.0,0.0,0.0,-2.5363438033845043,-4.178991492785777e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2700643066898376,0.010694655139651064,1.0997347594035238,0.0,1.0,0.0,0.0,0.0,0.0,-2.5681457757385586,6.826420951354734e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2737236099301636,0.0012747134805200923,1.0997375627177082,0.0,1.0,0.0,0.0,0.0,0.0,-2.580343453206312,0.0022524668980716503,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2763424075570493,-0.0054941139996373504,1.0997432103150866,0.0,1.0,0.0,0.0,0.0,0.0,-2.589072778629264,0.001970345304406669,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2807699226205218,-0.0169899442101739,1.099749408527855,0.0,1.0,0.0,0.0,0.0,0.0,-2.6038311621741723,0.0009474030313742751,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2832146617203228,-0.02336559331039834,1.0997510700885196,0.0,1.0,0.0,0.0,0.0,0.0,-2.6119802925068423,0.0004255066188525763,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.290136591804438,-0.04152539346969959,1.0997494850670295,0.0,1.0,0.0,0.0,0.0,0.0,-2.635053392787226,-0.0008387947068077908,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2953865635268005,-0.055405286273890464,1.0997434122322354,0.0,1.0,0.0,0.0,0.0,0.0,-2.652553298528434,-0.0013756639578598941,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3031604923816247,-0.07612677018334614,1.0997330728619394,0.0,1.0,0.0,0.0,0.0,0.0,-2.6784663947111813,-0.0010981094281492722,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3103421757312466,-0.09544862865232248,1.0997283414477201,0.0,1.0,0.0,0.0,0.0,0.0,-2.702405339209921,-0.00016381460444642737,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3187552562754934,-0.11830214897470494,1.0997316603288458,0.0,1.0,0.0,0.0,0.0,0.0,-2.7304489410240773,0.0007919561002946882,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3270887795829522,-0.1411721548824152,1.099738052029919,0.0,1.0,0.0,0.0,0.0,0.0,-2.75822735204894,0.0005872665025206588,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.338415954454219,-0.17262891991805782,1.0997394693329678,0.0,1.0,0.0,0.0,0.0,0.0,-2.7959846016198284,-0.0003559130740540862,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3500337441392822,-0.20533703604429662,1.0997332085980092,0.0,1.0,0.0,0.0,0.0,0.0,-2.8347105672367063,-0.0005058808776130824,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3638563742785412,-0.24483863360700298,1.0997327082552248,0.0,1.0,0.0,0.0,0.0,0.0,-2.880786001034236,0.00044755796104080565,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3750386457504171,-0.27726077004839866,1.0997378318328603,0.0,1.0,0.0,0.0,0.0,0.0,-2.918060239273822,0.00028432259612066124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3876819023068354,-0.31442097419454024,1.0997368979789524,0.0,1.0,0.0,0.0,0.0,0.0,-2.9602044277952166,-0.00038077602514374986,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.401691248944202,-0.3562186071296668,1.099732475729322,0.0,1.0,0.0,0.0,0.0,0.0,-3.0069022499197713,-8.055212754117177e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4159821059298416,-0.3995301981420418,1.0997355818893377,0.0,1.0,0.0,0.0,0.0,0.0,-3.0545384398719038,0.000377928216053936,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4287442671571557,-0.4387841647853687,1.0997376402310286,0.0,1.0,0.0,0.0,0.0,0.0,-3.097078977296284,-0.00012802625038838973,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4445230265718223,-0.48806717760412466,1.0997336264972157,0.0,1.0,0.0,0.0,0.0,0.0,-3.149674842011839,-0.0001892881836601459,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4568186755107642,-0.5270464453713686,1.0997341057201913,0.0,1.0,0.0,0.0,0.0,0.0,-3.190660338474978,0.0002422922329193583,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.473037546993822,-0.5792337750008236,1.0997369145395204,0.0,1.0,0.0,0.0,0.0,0.0,-3.2447232434185036,-3.7472619082601125e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4852925100008958,-0.6192480451809516,1.0997347781581774,0.0,1.0,0.0,0.0,0.0,0.0,-3.28557312010875,-0.00023057694186035758,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5,-0.6679310960897329,1.0997339286471148,0.0,1.0,0.0,0.0,0.0,0.0,-3.3345980867724307,0.0001559933863595627,0.0,0.0,0.0,0.0,0.0,0.0,0.0
